info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--2076-VSgnESPWmpAx
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:28560) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 69% building 1128/1132 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 69% building 1129/1132 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 69% building 1129/1133 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAriaRole.js
<s> [webpack.Progress] 69% building 1129/1134 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\isDisabled.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1132/1139 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1132/1140 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\css-in-js-utils\lib\hyphenateProperty.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\css-in-js-utils\lib\isPrefixedValue.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\css-in-js-utils\lib\isPrefixedValue.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\css-in-js-utils\lib\isPrefixedValue.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\css-in-js-utils\lib\isPrefixedValue.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\css-in-js-utils\lib\isPrefixedValue.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Settings\index.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\PermissionsAndroid\index.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\ToastAndroid\index.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\ToastAndroid\index.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\ToastAndroid\index.js
<s> [webpack.Progress] 69% building 1139/1145 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\ToastAndroid\index.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\InputAccessoryView\index.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\DrawerLayoutAndroid\index.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\LogBox\index.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\YellowBox\index.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1140/1153 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 69% building 1140/1155 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 69% building 1142/1155 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1143/1157 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\FlatList\index.js
<s> [webpack.Progress] 69% building 1143/1159 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\SectionList\index.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\SectionList\index.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1145/1160 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1145/1162 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 1145/1163 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\styles\shadow.tsx
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\styles\shadow.tsx
<s> [webpack.Progress] 69% building 1147/1163 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\styles\shadow.tsx
<s> [webpack.Progress] 69% building 1148/1163 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\styles\shadow.tsx
<s> [webpack.Progress] 69% building 1148/1164 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 69% building 1149/1165 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\VirtualizedList\index.js
<s> [webpack.Progress] 69% building 1149/1167 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 69% building 1150/1167 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 69% building 1151/1167 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 69% building 1151/1168 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 69% building 1152/1169 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 68% building 1152/1172 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 68% building 1152/1173 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Touchable\index.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 1152/1175 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 1152/1176 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 1152/1177 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 68% building 1153/1177 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 68% building 1153/1178 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 68% building 1153/1179 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 68% building 1154/1179 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 68% building 1154/1180 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1154/1181 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1155/1181 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1155/1182 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1155/1183 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 1155/1184 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1155/1185 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 68% building 1155/1186 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 68% building 1155/1187 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1155/1188 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 68% building 1155/1189 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 1155/1190 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 68% building 1156/1190 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 68% building 1157/1190 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 68% building 1158/1190 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 68% building 1159/1190 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 68% building 1159/1191 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 68% building 1159/1192 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 68% building 1159/1193 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Switch\index.js
<s> [webpack.Progress] 68% building 1160/1193 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Switch\index.js
<s> [webpack.Progress] 68% building 1161/1193 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Switch\index.js
<s> [webpack.Progress] 68% building 1162/1193 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Switch\index.js
<s> [webpack.Progress] 68% building 1162/1194 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
<s> [webpack.Progress] 68% building 1162/1195 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 1162/1196 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 1162/1197 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\RefreshControl\index.js
<s> [webpack.Progress] 68% building 1163/1197 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\RefreshControl\index.js
<s> [webpack.Progress] 68% building 1164/1197 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\RefreshControl\index.js
<s> [webpack.Progress] 68% building 1165/1197 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\RefreshControl\index.js
<s> [webpack.Progress] 68% building 1166/1197 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\RefreshControl\index.js
<s> [webpack.Progress] 68% building 1167/1197 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\RefreshControl\index.js
<s> [webpack.Progress] 68% building 1168/1197 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\RefreshControl\index.js
<s> [webpack.Progress] 68% building 1169/1197 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\RefreshControl\index.js
<s> [webpack.Progress] 68% building 1170/1197 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\RefreshControl\index.js
<s> [webpack.Progress] 68% building 1171/1197 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\RefreshControl\index.js
<s> [webpack.Progress] 68% building 1172/1197 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\RefreshControl\index.js
<s> [webpack.Progress] 68% building 1173/1197 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\RefreshControl\index.js
<s> [webpack.Progress] 68% building 1173/1198 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 1176/1198 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 1177/1198 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 1178/1198 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1179/1198 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1180/1198 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1180/1199 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\ProgressBar\index.js
<s> [webpack.Progress] 69% building 1180/1200 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Pressable\index.js
<s> [webpack.Progress] 68% building 1180/1201 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Picker\index.js
