info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--13596-u9i5Nus7eLKt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7480) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 824/841 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\YellowBox\index.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 833/842 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 834/843 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 835/843 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\VirtualizedList\index.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\TouchableWithoutFeedback\index.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\TouchableWithoutFeedback\index.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\TouchableWithoutFeedback\index.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\TouchableWithoutFeedback\index.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\react-dom\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\react-dom\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 849/862 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 850/862 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 851/862 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 852/862 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 853/862 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 854/862 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 854/863 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 854/864 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 855/864 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 855/865 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\TouchableOpacity\index.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 858/867 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 858/868 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 859/870 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 860/870 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 861/871 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 861/873 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 862/873 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 862/874 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\TouchableNativeFeedback\index.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 69% building 865/878 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 867/879 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 868/882 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 869/882 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 870/882 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 871/882 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 872/882 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 873/882 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 874/882 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 875/882 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 875/883 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 876/883 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 876/884 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 876/885 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 876/886 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 877/886 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 877/888 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\object-assign\index.js
<s> [webpack.Progress] 68% building 877/893 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 881/894 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 882/895 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 884/895 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 885/895 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 885/896 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 886/896 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 887/896 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 888/896 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 889/896 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 890/896 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 890/897 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 891/897 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 892/897 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 893/897 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 893/898 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 893/899 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\RCTDeviceEventEmitter.js
<s> [webpack.Progress] 69% building 894/899 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\RCTDeviceEventEmitter.js
<s> [webpack.Progress] 69% building 895/899 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\RCTDeviceEventEmitter.js
<s> [webpack.Progress] 69% building 895/900 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 69% building 895/901 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 895/902 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 69% building 895/903 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 69% building 896/903 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 69% building 897/903 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 69% building 897/904 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 69% building 898/904 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 69% building 898/905 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Touchable\index.js
<s> [webpack.Progress] 69% building 899/905 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Touchable\index.js
<s> [webpack.Progress] 69% building 899/906 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 69% building 899/907 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Text\TextAncestorContext.js
<s> [webpack.Progress] 69% building 899/908 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Switch\index.js
<s> [webpack.Progress] 69% building 900/908 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Switch\index.js
<s> [webpack.Progress] 69% building 900/909 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 69% building 901/909 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 69% building 902/909 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 69% building 903/909 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 69% building 903/910 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\SectionList\index.js
<s> [webpack.Progress] 69% building 903/911 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\ScrollView\index.js
<s> [webpack.Progress] 69% building 903/912 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 903/913 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
