info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--20656-lWv6zuUQnKwD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5796) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 997/1004 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 997/1005 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 69% building 998/1005 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 69% building 998/1006 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useResponderEvents\ResponderSystem.js
<s> [webpack.Progress] 69% building 998/1007 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 998/1008 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\TextInputState\index.js
<s> [webpack.Progress] 69% building 998/1009 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useLayoutEffect\index.js
<s> [webpack.Progress] 69% building 999/1009 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useLayoutEffect\index.js
<s> [webpack.Progress] 69% building 1000/1009 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\useLayoutEffect\index.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 69% building 1001/1011 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 69% building 1002/1011 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 69% building 1003/1011 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 69% building 1004/1011 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 69% building 1004/1012 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hyphenateStyleName.js
<s> [webpack.Progress] 69% building 1004/1013 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hash.js
<s> [webpack.Progress] 69% building 1004/1015 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
<s> [webpack.Progress] 69% building 1004/1016 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1005/1016 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\useWindowDimensions\index.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\useLocaleContext\index.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\useLocaleContext\index.js
<s> [webpack.Progress] 69% building 1007/1021 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\useColorScheme\index.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\DeviceEventEmitter\index.js
<s> [webpack.Progress] 69% building 1007/1023 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1007/1024 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\TVEventHandler\index.js
<s> [webpack.Progress] 68% building 1007/1025 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Systrace\index.js
<s> [webpack.Progress] 68% building 1007/1026 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1008/1026 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1009/1026 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1009/1027 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1009/1028 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\processColor\index.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\PermissionsAndroid\index.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\InputAccessoryView\index.js
<s> [webpack.Progress] 68% building 1014/1035 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Settings\index.js
<s> [webpack.Progress] 68% building 1014/1036 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\DrawerLayoutAndroid\index.js
<s> [webpack.Progress] 68% building 1014/1037 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\ToastAndroid\index.js
<s> [webpack.Progress] 68% building 1014/1038 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1014/1039 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\LogBox\index.js
<s> [webpack.Progress] 68% building 1014/1040 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\YellowBox\index.js
<s> [webpack.Progress] 68% building 1014/1041 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\VirtualizedList\index.js
<s> [webpack.Progress] 68% building 1014/1042 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\TouchableOpacity\index.js
<s> [webpack.Progress] 68% building 1014/1043 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1014/1044 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1015/1044 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1016/1044 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1017/1044 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1019/1044 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1020/1044 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1020/1045 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Utilities\setAndForwardRef.js
<s> [webpack.Progress] 68% building 1020/1046 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1020/1047 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1020/1048 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 1020/1049 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 68% building 1021/1049 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 68% building 1022/1049 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 68% building 1022/1050 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1022/1051 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1022/1052 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 1022/1053 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 68% building 1022/1054 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 68% building 1023/1054 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 68% building 1024/1054 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 68% building 1025/1054 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 68% building 1025/1055 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 68% building 1026/1055 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 68% building 1026/1056 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 68% building 1026/1057 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 68% building 1027/1057 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 68% building 1028/1057 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 68% building 1028/1058 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Touchable\index.js
<s> [webpack.Progress] 68% building 1028/1059 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Switch\index.js
<s> [webpack.Progress] 68% building 1028/1060 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedHelper.js
<s> [webpack.Progress] 68% building 1028/1061 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 68% building 1029/1061 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 68% building 1030/1061 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 68% building 1031/1061 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 68% building 1032/1061 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 68% building 1033/1061 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 68% building 1034/1061 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 68% building 1035/1061 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 68% building 1036/1061 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 68% building 1037/1061 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 68% building 1038/1061 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 68% building 1039/1061 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 68% building 1040/1061 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\StatusBar\index.js
<s> [webpack.Progress] 68% building 1040/1062 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\mergeRefs\index.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\mergeRefs\index.js
<s> [webpack.Progress] 68% building 1042/1062 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\mergeRefs\index.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\mergeRefs\index.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\mergeRefs\index.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\SectionList\index.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\ScrollView\index.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedEvent.js
